metro_id,metro_name,year,median_annual_income,median_monthly_income,median_gross_rent,rent_burden_percent
33100,Miami-Fort Lauderdale-West Palm Beach,2024,59450,4954.17,2008,40.53
33100,Miami-Fort Lauderdale-West Palm Beach,2025,60500,5041.67,2070,41.06
37980,Philadelphia-Camden-Wilmington,2015,53000,4416.67,1325,30.00
37980,Philadelphia-Camden-Wilmington,2016,54000,4500.00,1370,30.44
37980,Philadelphia-Camden-Wilmington,2017,55000,4583.33,1415,30.87
37980,Philadelphia-Camden-Wilmington,2018,56000,4666.67,1460,31.29
37980,Philadelphia-Camden-Wilmington,2019,57000,4750.00,1505,31.68
37980,Philadelphia-Camden-Wilmington,2020,58000,4833.33,1550,32.07
37980,Philadelphia-Camden-Wilmington,2021,59000,4916.67,1595,32.44
37980,Philadelphia-Camden-Wilmington,2022,60000,5000.00,1640,32.80
37980,Philadelphia-Camden-Wilmington,2023,61000,5083.33,1685,33.15
37980,Philadelphia-Camden-Wilmington,2024,62000,5166.67,1730,33.48
37980,Philadelphia-Camden-Wilmington,2025,63000,5250.00,1775,33.81
19100,Dallas-Fort Worth-Arlington,2015,52000,4333.33,1280,29.54
19100,Dallas-Fort Worth-Arlington,2016,53150,4429.17,1328,29.98
19100,Dallas-Fort Worth-Arlington,2017,54300,4525.00,1376,30.41
19100,Dallas-Fort Worth-Arlington,2018,55450,4620.83,1424,30.82
19100,Dallas-Fort Worth-Arlington,2019,56600,4716.67,1472,31.21
19100,Dallas-Fort Worth-Arlington,2020,57750,4812.50,1520,31.58
19100,Dallas-Fort Worth-Arlington,2021,58900,4908.33,1568,31.95
19100,Dallas-Fort Worth-Arlington,2022,60050,5004.17,1616,32.29
19100,Dallas-Fort Worth-Arlington,2023,61200,5100.00,1664,32.63
19100,Dallas-Fort Worth-Arlington,2024,62350,5195.83,1712,32.95
19100,Dallas-Fort Worth-Arlington,2025,63500,5291.67,1760,33.26
26420,Houston-The Woodlands-Sugar Land,2015,51000,4250.00,1235,29.06
26420,Houston-The Woodlands-Sugar Land,2016,52080,4340.00,1279,29.47
26420,Houston-The Woodlands-Sugar Land,2017,53160,4430.00,1323,29.86
26420,Houston-The Woodlands-Sugar Land,2018,54240,4520.00,1367,30.24
26420,Houston-The Woodlands-Sugar Land,2019,55320,4610.00,1411,30.61
26420,Houston-The Woodlands-Sugar Land,2020,56400,4700.00,1455,30.96
26420,Houston-The Woodlands-Sugar Land,2021,57480,4790.00,1499,31.29
26420,Houston-The Woodlands-Sugar Land,2022,58560,4880.00,1543,31.62
26420,Houston-The Woodlands-Sugar Land,2023,59640,4970.00,1587,31.93
26420,Houston-The Woodlands-Sugar Land,2024,60720,5060.00,1631,32.23
26420,Houston-The Woodlands-Sugar Land,2025,61800,5150.00,1675,32.52
12060,Atlanta-Sandy Springs-Roswell,2015,51500,4291.67,1260,29.36
12060,Atlanta-Sandy Springs-Roswell,2016,52625,4385.42,1310,29.87
12060,Atlanta-Sandy Springs-Roswell,2017,53750,4479.17,1360,30.36
12060,Atlanta-Sandy Springs-Roswell,2018,54875,4572.92,1410,30.83
12060,Atlanta-Sandy Springs-Roswell,2019,56000,4666.67,1460,31.29
12060,Atlanta-Sandy Springs-Roswell,2020,57125,4760.42,1510,31.72
12060,Atlanta-Sandy Springs-Roswell,2021,58250,4854.17,1560,32.14
12060,Atlanta-Sandy Springs-Roswell,2022,59375,4947.92,1610,32.54
12060,Atlanta-Sandy Springs-Roswell,2023,60500,5041.67,1660,32.93
12060,Atlanta-Sandy Springs-Roswell,2024,61625,5135.42,1710,33.30
12060,Atlanta-Sandy Springs-Roswell,2025,62750,5229.17,1760,33.66
38060,Phoenix-Mesa-Chandler,2015,49500,4125.00,1185,28.73
38060,Phoenix-Mesa-Chandler,2016,50680,4223.33,1241,29.38
38060,Phoenix-Mesa-Chandler,2017,51860,4321.67,1297,30.01
38060,Phoenix-Mesa-Chandler,2018,53040,4420.00,1353,30.61
38060,Phoenix-Mesa-Chandler,2019,54220,4518.33,1409,31.18
38060,Phoenix-Mesa-Chandler,2020,55400,4616.67,1465,31.73
38060,Phoenix-Mesa-Chandler,2021,56580,4715.00,1521,32.26
38060,Phoenix-Mesa-Chandler,2022,57760,4813.33,1577,32.76
38060,Phoenix-Mesa-Chandler,2023,58940,4911.67,1633,33.25
38060,Phoenix-Mesa-Chandler,2024,60120,5010.00,1689,33.71
38060,Phoenix-Mesa-Chandler,2025,61300,5108.33,1745,34.16
